p cnf 69 96
6 1 2 0
7 -6 3 0
-7 4 5 0
8 1 2 0
9 -8 3 0
-9 4 -5 0
10 1 2 0
11 -10 3 0
-11 -4 5 0
12 1 2 0
13 -12 3 0
-13 -4 -5 0
14 1 2 0
15 -14 -3 0
-15 4 5 0
16 1 2 0
17 -16 -3 0
-17 4 -5 0
18 1 2 0
19 -18 -3 0
-19 -4 5 0
20 1 2 0
21 -20 -3 0
-21 -4 -5 0
22 1 -2 0
23 -22 3 0
-23 4 5 0
24 1 -2 0
25 -24 3 0
-25 4 -5 0
26 1 -2 0
27 -26 3 0
-27 -4 5 0
28 1 -2 0
29 -28 3 0
-29 -4 -5 0
30 1 -2 0
31 -30 -3 0
-31 4 5 0
32 1 -2 0
33 -32 -3 0
-33 4 -5 0
34 1 -2 0
35 -34 -3 0
-35 -4 5 0
36 1 -2 0
37 -36 -3 0
-37 -4 -5 0
38 -1 2 0
39 -38 3 0
-39 4 5 0
40 -1 2 0
41 -40 3 0
-41 4 -5 0
42 -1 2 0
43 -42 3 0
-43 -4 5 0
44 -1 2 0
45 -44 3 0
-45 -4 -5 0
46 -1 2 0
47 -46 -3 0
-47 4 5 0
48 -1 2 0
49 -48 -3 0
-49 4 -5 0
50 -1 2 0
51 -50 -3 0
-51 -4 5 0
52 -1 2 0
53 -52 -3 0
-53 -4 -5 0
54 -1 -2 0
55 -54 3 0
-55 4 5 0
56 -1 -2 0
57 -56 3 0
-57 4 -5 0
58 -1 -2 0
59 -58 3 0
-59 -4 5 0
60 -1 -2 0
61 -60 3 0
-61 -4 -5 0
62 -1 -2 0
63 -62 -3 0
-63 4 5 0
64 -1 -2 0
65 -64 -3 0
-65 4 -5 0
66 -1 -2 0
67 -66 -3 0
-67 -4 5 0
68 -1 -2 0
69 -68 -3 0
-69 -4 -5 0
